Time (s),Heat Flow (J/s)
44.4,20.106468
44.59998,20.106547
44.80002,20.106587
45,20.106647
45.19998,20.106726
45.40002,20.106806
45.6,20.106845
45.79998,20.106885
46.00002,20.106885
46.2,20.106879
46.39998,20.106854
46.60002,20.106888
46.8,20.106882
46.99998,20.106817
47.20002,20.106785
47.4,20.1067
47.59998,20.106655
47.80002,20.106564
48,20.106479
48.19998,20.106453
48.40002,20.106362
48.6,20.106277
48.79998,20.106212
49.00002,20.106087
49.2,20.105916
49.39998,20.105752
49.60002,20.105547
49.8,20.105357
49.99998,20.105113
50.20002,20.104824
50.4,20.10446
50.59998,20.103932
50.80002,20.10339
51,20.102565
51.19998,20.101149
51.40002,20.099965
51.6,20.098847
51.79998,20.097724
52.00002,20.096665
52.2,20.095403
52.39998,20.094146
52.60002,20.092943
52.8,20.091859
52.99998,20.090682
53.20002,20.08934
53.4,20.087918
53.59998,20.086205
53.80002,20.084466
54,20.082766
54.19998,20.081073
54.40002,20.079294
54.6,20.077794
54.79998,20.07606
55.00002,20.074321
55.2,20.072404
55.39998,20.070367
55.60002,20.068257
55.8,20.06624
55.99998,20.064283
56.20002,20.062326
56.4,20.060091
56.59998,20.057643
56.80002,20.055071
57,20.052717
57.19998,20.049867
57.40002,20.04656
57.6,20.042941
57.79998,20.039356
58.00002,20.03595
58.2,20.032465
58.39998,20.0289
58.60002,20.025316
58.8,20.021672
58.99998,20.018008
59.20002,20.014325
59.4,20.010666
59.59998,20.006983
59.80002,20.003161
60,19.999319
60.19998,19.995537
60.40002,19.991774
60.6,19.987893
60.79998,19.983793
61.00002,19.979714
61.2,19.975515
61.39998,19.971316
61.60002,19.967182
61.8,19.963024
61.99998,19.958805
62.20002,19.954587
62.4,19.950369
62.59998,19.946152
62.80002,19.941914
63,19.937657
63.19998,19.93336
63.40002,19.929043
63.6,19.924687
63.79998,19.92039
64.00002,19.916054
64.2,19.911777
64.39998,19.907441
64.60002,19.90313
64.8,19.898834
64.99998,19.894557
65.20002,19.890222
65.4,19.885787
65.59998,19.881313
65.80002,19.87662
66,19.871848
66.19998,19.866997
66.40002,19.861987
66.6,19.856779
66.79998,19.851575
67.00002,19.846487
67.2,19.841398
67.39998,19.836349
67.60002,19.831519
67.8,19.826748
67.99998,19.821957
68.20002,19.817207
68.4,19.8125
68.59998,19.807749
68.80002,19.802979
69,19.798169
69.19998,19.793359
69.40002,19.788669
69.6,19.783919
69.79998,19.779189
70.00002,19.774482
70.2,19.769892
70.39998,19.765281
70.60002,19.760651
70.8,19.75606
70.99998,19.75143
71.20002,19.746764
71.4,19.742153
71.59998,19.737583
71.80002,19.733013
72,19.728463
72.19998,19.723975
72.40002,19.719525
72.6,19.715054
72.79998,19.710564
73.00002,19.706057
73.2,19.701487
73.39998,19.696878
73.60002,19.692213
73.8,19.687564
73.99998,19.683154
74.20002,19.678846
74.4,19.674555
74.59998,19.670284
74.80002,19.666055
75,19.661923
75.19998,19.657811
75.40002,19.653679
75.6,19.649609
75.79998,19.645557
76.00002,19.641425
76.2,19.637356
76.39998,19.633264
76.60002,19.629232
76.8,19.625262
76.99998,19.621329
77.20002,19.617475
77.4,19.613625
77.59998,19.609771
77.80002,19.605938
78,19.602087
78.19998,19.598294
78.40002,19.594562
78.6,19.590769
78.79998,19.586916
79.00002,19.583165
79.2,19.579471
79.39998,19.575757
79.60002,19.571967
79.8,19.568273
79.99998,19.56454
80.20002,19.560687
80.4,19.557016
80.59998,19.553303
80.80002,19.549572
81,19.546018
81.19998,19.542761
81.40002,19.539903
81.6,19.537241
81.79998,19.534698
82.00002,19.531821
82.2,19.528881
82.39998,19.525922
82.60002,19.523045
82.8,19.520383
82.99998,19.517781
83.20002,19.515221
83.4,19.512837
83.59998,19.510493
83.80002,19.508231
84,19.505966
84.19998,19.503724
84.40002,19.501499
84.6,19.499175
84.79998,19.496893
85.00002,19.494628
85.2,19.492384
85.39998,19.490201
85.60002,19.487976
85.8,19.485752
85.99998,19.483549
86.20002,19.481484
86.4,19.479438
86.59998,19.477392
86.80002,19.475328
87,19.473282
87.19998,19.471238
87.40002,19.469212
87.6,19.467207
87.79998,19.465202
88.00002,19.463157
88.2,19.461151
88.39998,19.459187
88.60002,19.457439
88.8,19.45577
88.99998,19.454182
89.20002,19.452553
89.4,19.450886
89.59998,19.449257
89.80002,19.447728
90,19.446277
90.19998,19.444888
90.40002,19.443556
90.6,19.442167
90.79998,19.440737
91.00002,19.439346
91.2,19.437996
91.39998,19.436625
91.60002,19.435354
91.8,19.434083
91.99998,19.432851
92.20002,19.431599
92.4,19.430389
92.59998,19.429137
92.80002,19.427867
93,19.426615
93.19998,19.425383
93.40002,19.424173
93.6,19.423079
93.79998,19.422125
94.00002,19.421251
94.2,19.420337
94.39998,19.419402
94.60002,19.418509
94.8,19.417634
94.99998,19.416858
95.20002,19.416083
95.4,19.415327
95.59998,19.414571
95.80002,19.413856
96,19.41316
96.19998,19.412384
96.40002,19.411649
96.6,19.410973
96.79998,19.410355
97.00002,19.409759
97.2,19.409142
97.39998,19.408507
97.60002,19.40787
97.8,19.407272
97.99998,19.406716
98.20002,19.406099
98.4,19.405502
98.59998,19.404965
98.80002,19.404467
99,19.404008
99.19998,19.403531
99.40002,19.403053
99.6,19.402614
99.79998,19.402177
100.00002,19.401718
100.2,19.401339
100.39998,19.400922
100.60002,19.400443
100.8,19.400025
100.99998,19.399785
101.20002,19.399664
101.4,19.399601
101.59998,19.39958
101.80002,19.399538
102,19.399456
102.19998,19.399276
102.40002,19.399135
102.6,19.399092
102.79998,19.399051
103.00002,19.399108
103.2,19.399125
103.39998,19.399104
103.60002,19.399121
103.8,19.399118
103.99998,19.399196
104.20002,19.399312
104.4,19.399449
104.59998,19.399565
104.80002,19.399701
105,19.399798
105.19998,19.399915
105.40002,19.400031
105.6,19.400187
105.79998,19.400364
106.00002,19.400519
106.2,19.400675
106.39998,19.400872
106.60002,19.401047
106.8,19.401223
106.99998,19.401419
107.20002,19.401615
107.4,19.40183
107.59998,19.402086
107.80002,19.40234
108,19.402635
108.19998,19.402911
108.40002,19.403205
108.6,19.403499
108.79998,19.403775
109.00002,19.404049
109.2,19.404304
109.39998,19.4046
109.60002,19.404815
109.8,19.405069
109.99998,19.405246
110.20002,19.405521
110.4,19.406092
110.59998,19.406823
110.80002,19.407494
111,19.408065
111.19998,19.408599
111.40002,19.40919
111.6,19.409722
111.79998,19.410215
112.00002,19.410688
112.2,19.41114
112.39998,19.411574
112.60002,19.412047
112.8,19.412539
112.99998,19.413032
113.20002,19.413524
113.4,19.414017
113.59998,19.414471
113.80002,19.414963
114,19.415435
114.19998,19.415968
114.40002,19.41646
114.6,19.416972
114.79998,19.417465
115.00002,19.417938
115.2,19.41841
115.39998,19.418963
115.60002,19.419475
115.8,19.419986
115.99998,19.420519
116.20002,19.421051
116.4,19.421583
116.59998,19.422116
116.80002,19.422667
117,19.423218
117.19998,19.423791
117.40002,19.424401
117.6,19.425012
117.79998,19.425644
118.00002,19.426255
118.2,19.426885
118.39998,19.427478
118.60002,19.428029
118.8,19.42862
118.99998,19.429271
119.20002,19.429941
119.4,19.430631
119.59998,19.431382
119.80002,19.432131
120,19.43282
120.19998,19.433531
120.40002,19.434182
120.6,19.434871
120.79998,19.435562
121.00002,19.436232
121.2,19.436922
121.39998,19.437593
121.60002,19.438263
121.8,19.438972
121.99998,19.439664
122.20002,19.440373
122.4,19.441082
122.59998,19.441754
122.80002,19.442403
123,19.443034
123.19998,19.443646
123.40002,19.444216
123.6,19.444827
123.79998,19.445419
124.00002,19.446029
124.2,19.446659
124.39998,19.44733
124.60002,19.44798
124.8,19.44859
124.99998,19.449181
125.20002,19.449792
125.4,19.450403
125.59998,19.450993
125.80002,19.451526
126,19.452076
126.19998,19.452668
126.40002,19.453199
126.6,19.45375
126.79998,19.454283
127.00002,19.454833
127.2,19.455404
127.39998,19.455956
127.60002,19.456507
127.8,19.457077
127.99998,19.457628
128.20002,19.4582
128.4,19.458731
128.59998,19.459282
128.80002,19.459814
129,19.460345
129.19998,19.460856
129.40002,19.461369
129.6,19.46188
129.79998,19.462371
130.00002,19.462884
130.2,19.463355
130.39998,19.463866
130.60002,19.464339
130.8,19.464811
130.99998,19.465242
131.20002,19.465656
131.4,19.466068
131.59998,19.46652
131.80002,19.466914
132,19.467306
132.19998,19.467718
132.40002,19.468132
132.6,19.468484
132.79998,19.468817
133.00002,19.469132
133.2,19.469504
133.39998,19.469857
133.60002,19.470211
133.8,19.470564
133.99998,19.470916
134.20002,19.47129
134.4,19.471623
134.59998,19.471995
134.80002,19.472369
135,19.472722
135.19998,19.473094
135.40002,19.473468
135.6,19.473841
135.79998,19.474213
136.00002,19.474607
136.2,19.474979
136.39998,19.475371
136.60002,19.475765
136.8,19.476137
136.99998,19.476509
137.20002,19.476923
137.4,19.477295
137.59998,19.477648
137.80002,19.47798
138,19.478315
138.19998,19.478687
138.40002,19.479021
138.6,19.479354
138.79998,19.479647
139.00002,19.479962
139.2,19.480255
139.39998,19.480607
139.60002,19.480941
139.8,19.481274
139.99998,19.481607
140.20002,19.481941
140.4,19.482254
140.59998,19.482507
140.80002,19.482802
141,19.483055
141.19998,19.483329
141.40002,19.483584
141.6,19.483818
141.79998,19.484031
142.00002,19.484267
142.2,19.484461
142.39998,19.484695
142.60002,19.48493
142.8,19.485184
142.99998,19.485397
143.20002,19.485613
143.4,19.485807
143.59998,19.486021
143.80002,19.486276
144,19.48649
144.19998,19.486724
144.40002,19.486939
144.6,19.487153
144.79998,19.487387
145.00002,19.487543
145.2,19.487717
145.39998,19.487931
145.60002,19.488167
145.8,19.4884
145.99998,19.488693
146.20002,19.488948
146.4,19.489221
146.59998,19.489475
146.80002,19.48973
147,19.489963
147.19998,19.490197
147.40002,19.49047
147.6,19.490705
147.79998,19.490959
148.00002,19.491214
148.2,19.491447
148.39998,19.491661
148.60002,19.491837
148.8,19.492031
148.99998,19.492225
149.20002,19.492421
149.4,19.492595
149.59998,19.492769
149.80002,19.492946
150,19.493139
150.19998,19.493314
150.40002,19.493488
150.6,19.493624
150.79998,19.493759
151.00002,19.493876
151.2,19.49403
151.39998,19.494185
151.60002,19.4944
151.8,19.494574
151.99998,19.494847
152.20002,19.495102
152.4,19.495356
152.59998,19.49555
152.80002,19.495706
153,19.49588
153.19998,19.495995
153.40002,19.496072
153.6,19.496286
153.79998,19.496519
154.00002,19.496774
154.2,19.496988
154.39998,19.497419
154.60002,19.498069
154.8,19.498599
154.99998,19.49899
155.20002,19.499265
155.4,19.499499
155.59998,19.499653
155.80002,19.499829
156,19.500023
156.19998,19.500217
156.40002,19.500432
156.6,19.500626
156.79998,19.50082
157.00002,19.501035
157.2,19.501308
157.39998,19.501561
157.60002,19.501834
157.8,19.502129
157.99998,19.502441
158.20002,19.502775
158.4,19.503127
158.59998,19.503459
158.80002,19.503832
159,19.504184
159.19998,19.504516
159.40002,19.504849
159.6,19.505202
159.79998,19.505515
160.00002,19.505849
160.2,19.50622
160.39998,19.506671
160.60002,19.507161
160.8,19.507712
160.99998,19.508222
161.20002,19.508753
161.4,19.509283
161.59998,19.509813
161.80002,19.510344
162,19.510893
162.19998,19.511462
162.40002,19.512093
162.6,19.512662
162.79998,19.51327
163.00002,19.513841
163.2,19.51445
163.39998,19.515038
163.60002,19.51559
163.8,19.516178
163.99998,19.516767
164.20002,19.517377
164.4,19.517986
164.59998,19.518575
164.80002,19.519185
165,19.519813
165.19998,19.520461
165.40002,19.521111
165.6,19.521778
165.79998,19.522486
166.00002,19.523195
166.2,19.523882
166.39998,19.524589
166.60002,19.525298
166.8,19.526064
166.99998,19.526811
167.20002,19.527559
167.4,19.528306
167.59998,19.529052
167.80002,19.529781
168,19.530567
168.19998,19.531333
168.40002,19.532141
168.6,19.532907
168.79998,19.533673
169.00002,19.534442
169.2,19.535247
169.39998,19.536073
169.60002,19.53694
169.8,19.537844
169.99998,19.538709
170.20002,19.539595
170.4,19.54048
170.59998,19.541384
170.80002,19.54231
171,19.543254
171.19998,19.54418
171.40002,19.545064
171.6,19.545929
171.79998,19.546734
172.00002,19.54766
172.2,19.548624
172.39998,19.549864
172.60002,19.551125
172.8,19.552444
172.99998,19.553784
173.20002,19.555162
173.4,19.556402
173.59998,19.557582
173.80002,19.558785
174,19.560143
174.19998,19.561621
174.40002,19.563039
174.6,19.564416
174.79998,19.565915
175.00002,19.567371
175.2,19.568868
175.39998,19.570462
175.60002,19.572079
175.8,19.573694
175.99998,19.575328
176.20002,19.577043
176.4,19.578658
176.59998,19.580193
176.80002,19.58177
177,19.583424
177.19998,19.58508
177.40002,19.586832
177.6,19.588644
177.79998,19.590458
178.00002,19.592289
178.2,19.59412
178.39998,19.59607
178.60002,19.598042
178.8,19.60009
178.99998,19.602138
179.20002,19.604149
179.4,19.606277
179.59998,19.608641
179.80002,19.611145
180,19.613568
180.19998,19.616149
180.40002,19.618634
180.6,19.621096
180.79998,19.623638
181.00002,19.626122
181.2,19.628604
181.39998,19.631264
181.60002,19.63434
181.8,19.637553
181.99998,19.640844
182.20002,19.644275
182.4,19.647803
182.59998,19.651094
182.80002,19.654365
183,19.658053
183.19998,19.661837
183.40002,19.665799
183.6,19.669862
183.79998,19.673823
184.00002,19.677785
184.2,19.681907
184.39998,19.685908
184.60002,19.689849
184.8,19.693912
184.99998,19.698267
185.20002,19.702587
185.4,19.706863
185.59998,19.711199
185.80002,19.715972
186,19.72088
186.19998,19.725807
186.40002,19.731369
186.6,19.737066
186.79998,19.744361
187.00002,19.751439
187.2,19.758283
187.39998,19.76544
187.60002,19.772442
187.8,19.77948
187.99998,19.786873
188.20002,19.794269
188.4,19.801761
188.59998,19.80941
188.80002,19.816901
189,19.824593
189.19998,19.832636
189.40002,19.840683
189.6,19.848845
189.79998,19.857321
190.00002,19.865763
190.2,19.874042
190.39998,19.882617
190.60002,19.892241
190.8,19.901724
190.99998,19.911482
191.20002,19.921659
191.4,19.931594
191.59998,19.94149
191.80002,19.951607
192,19.961621
192.19998,19.971793
192.40002,19.982205
192.6,19.992692
192.79998,20.003573
193.00002,20.014478
193.2,20.025951
193.39998,20.03764
193.60002,20.049511
193.8,20.061259
193.99998,20.074033
194.20002,20.086654
194.4,20.099407
194.59998,20.112713
194.80002,20.126023
195,20.139802
195.19998,20.154112
195.40002,20.168349
195.6,20.182028
195.79998,20.197029
196.00002,20.212271
196.2,20.227251
196.39998,20.242448
196.60002,20.257788
196.8,20.273616
196.99998,20.290449
197.20002,20.3078
197.4,20.324968
197.59998,20.342372
197.80002,20.359683
198,20.377501
198.19998,20.395318
198.40002,20.413832
198.6,20.43295
198.79998,20.451871
199.00002,20.47064
199.2,20.48958
199.39998,20.508184
199.60002,20.527327
199.8,20.546936
199.99998,20.566466
200.20002,20.587364
200.4,20.608786
200.59998,20.630879
200.80002,20.652702
201,20.674045
201.19998,20.695682
201.40002,20.718038
201.6,20.740266
201.79998,20.762454
202.00002,20.785124
202.2,20.80885
202.39998,20.833483
202.60002,20.858597
202.8,20.883169
202.99998,20.908333
203.20002,20.934629
203.4,20.961251
203.59998,20.987478
203.80002,21.011702
204,21.036272
204.19998,21.06788
204.40002,21.102367
204.6,21.136055
204.79998,21.170461
205.00002,21.20394
205.2,21.237311
205.39998,21.27282
205.60002,21.312449
205.8,21.356387
205.99998,21.401752
206.20002,21.452636
206.4,21.509763
206.59998,21.566462
206.80002,21.629646
207,21.695248
207.19998,21.764167
207.40002,21.837127
207.6,21.920568
207.79998,22.001845
208.00002,22.086452
208.2,22.174819
208.39998,22.275687
208.60002,22.371565
208.8,22.469569
208.99998,22.571022
209.20002,22.671094
209.4,22.771341
209.59998,22.875529
209.80002,22.979715
210,23.083309
210.19998,23.18826
210.40002,23.293209
210.6,23.398395
210.79998,23.50401
211.00002,23.606036
211.2,23.706486
211.39998,23.808705
211.60002,23.908517
211.8,24.006322
211.99998,24.103095
212.20002,24.197421
212.4,24.290137
212.59998,24.380537
212.80002,24.469438
213,24.560217
213.19998,24.642256
213.40002,24.720547
213.6,24.796777
213.79998,24.866728
214.00002,24.940836
214.2,25.008608
214.39998,25.069764
214.60002,25.126978
214.8,25.181738
214.99998,25.234712
215.20002,25.281063
215.4,25.317492
215.59998,25.350479
215.80002,25.377671
216,25.405191
216.19998,25.422527
216.40002,25.431941
216.6,25.438215
216.79998,25.440751
217.00002,25.442656
217.2,25.436612
217.39998,25.42693
217.60002,25.417247
217.8,25.398139
217.99998,25.372869
218.20002,25.353236
218.4,25.329733
218.59998,25.304091
218.80002,25.274251
219,25.241646
219.19998,25.210665
219.40002,25.177359
219.6,25.14172
219.79998,25.10481
220.00002,25.06658
220.2,25.028263
220.39998,24.989384
220.60002,24.951412
220.8,24.912033
220.99998,24.872132
221.20002,24.831877
221.4,24.791672
221.59998,24.752206
221.80002,24.712081
222,24.671454
222.19998,24.631006
222.40002,24.591277
222.6,24.551657
222.79998,24.513182
223.00002,24.474872
223.2,24.436792
223.39998,24.398102
223.60002,24.360358
223.8,24.322642
223.99998,24.285294
224.20002,24.247808
224.4,24.210311
224.59998,24.172768
224.80002,24.135684
225,24.098458
225.19998,24.060897
225.40002,24.023638
225.6,23.986749
225.79998,23.950432
226.00002,23.915302
226.2,23.880621
226.39998,23.846591
226.60002,23.811896
226.8,23.777059
226.99998,23.742243
227.20002,23.707644
227.4,23.67305
227.59998,23.638708
227.80002,23.605549
228,23.571941
228.19998,23.538094
228.40002,23.504527
228.6,23.471134
228.79998,23.437348
229.00002,23.404136
229.2,23.371829
229.39998,23.34029
229.60002,23.308517
229.8,23.276369
229.99998,23.244517
230.20002,23.212982
230.4,23.181328
230.59998,23.149833
230.80002,23.118496
231,23.087337
231.19998,23.057123
231.40002,23.028604
231.6,23.000026
231.79998,22.971803
232.00002,22.943817
232.2,22.915084
232.39998,22.886744
232.60002,22.858247
232.8,22.82987
232.99998,22.801591
233.20002,22.773273
233.4,22.745172
233.59998,22.716935
233.80002,22.688617
234,22.661011
234.19998,22.634193
234.40002,22.607216
234.6,22.580359
234.79998,22.554272
235.00002,22.528162
235.2,22.502114
235.39998,22.475989
235.60002,22.450156
235.8,22.424563
235.99998,22.399147
236.20002,22.373847
236.4,22.34859
236.59998,22.324003
236.80002,22.300319
237,22.276501
237.19998,22.252368
237.40002,22.228192
237.6,22.204238
237.79998,22.180343
238.00002,22.156601
238.2,22.133317
238.39998,22.110034
238.60002,22.086766
238.8,22.063346
238.99998,22.040359
239.20002,22.018195
239.4,21.99576
239.59998,21.973424
239.80002,21.951477
240,21.929359
240.19998,21.907379
240.40002,21.886102
240.6,21.864674
240.79998,21.842794
241.00002,21.821558
241.2,21.801214
241.39998,21.781106
241.60002,21.760973
241.8,21.74063
241.99998,21.720189
242.20002,21.699939
242.4,21.679833
242.59998,21.659925
242.80002,21.640404
243,21.620969
243.19998,21.60181
243.40002,21.582612
243.6,21.563446
243.79998,21.544328
244.00002,21.525446
244.2,21.506419
244.39998,21.48736
244.60002,21.468361
244.8,21.449591
244.99998,21.430848
245.20002,21.412067
245.4,21.393533
245.59998,21.37552
245.80002,21.357803
246,21.340215
246.19998,21.322931
246.40002,21.306533
246.6,21.290422
246.79998,21.2743
247.00002,21.257943
247.2,21.241655
247.39998,21.225633
247.60002,21.209493
247.8,21.193383
247.99998,21.177165
248.20002,21.161085
248.4,21.145094
248.59998,21.129112
248.80002,21.113033
249,21.097023
249.19998,21.081299
249.40002,21.065575
249.6,21.049605
249.79998,21.034747
250.00002,21.020736
250.2,21.006479
250.39998,20.991838
250.60002,20.977159
250.8,20.962686
250.99998,20.948499
251.20002,20.934332
251.4,20.920253
251.59998,20.906283
251.80002,20.892393
252,20.878492
252.19998,20.864444
252.40002,20.850357
252.6,20.836457
252.79998,20.82302
253.00002,20.809859
253.2,20.796855
253.39998,20.784018
253.60002,20.771251
253.8,20.758335
253.99998,20.745392
254.20002,20.732547
254.4,20.719888
254.59998,20.707378
254.80002,20.694888
255,20.682485
255.19998,20.670153
255.40002,20.657888
255.6,20.645576
255.79998,20.633323
256.00002,20.621177
256.2,20.609397
256.39998,20.597774
256.60002,20.586336
256.8,20.574931
256.99998,20.563525
257.20002,20.552088
257.4,20.540604
257.59998,20.529298
257.80002,20.518019
258,20.507047
258.19998,20.496607
258.40002,20.486331
258.6,20.476108
258.79998,20.465727
259.00002,20.455275
259.2,20.444737
259.39998,20.43418
259.60002,20.423728
259.8,20.41329
259.99998,20.402891
260.20002,20.392656
260.4,20.382651
260.59998,20.372705
260.80002,20.362706
261,20.35276
261.19998,20.343149
261.40002,20.333642
261.6,20.323933
261.79998,20.314382
262.00002,20.304935
262.2,20.295443
262.39998,20.286108
262.60002,20.276937
262.8,20.267996
262.99998,20.259311
263.20002,20.250395
263.4,20.241553
263.59998,20.232849
263.80002,20.223973
264,20.215073
264.19998,20.206153
264.40002,20.197238
264.6,20.188574
264.79998,20.180126
265.00002,20.171841
265.2,20.163669
265.39998,20.155714
265.60002,20.147759
265.8,20.139671
265.99998,20.131559
266.20002,20.123412
266.4,20.115241
266.59998,20.107149
266.80002,20.099081
267,20.091068
267.19998,20.083173
267.40002,20.075322
267.6,20.067466
267.79998,20.059473
268.00002,20.051603
268.2,20.043905
268.39998,20.036522
268.60002,20.029321
268.8,20.022037
268.99998,20.015185
269.20002,20.008593
269.4,20.001722
269.59998,19.995166
269.80002,19.988555
270,19.981999
270.19998,19.975522
270.40002,19.969029
270.6,19.962532
270.79998,19.956232
271.00002,19.949976
271.2,19.943676
271.39998,19.937396
271.60002,19.931097
271.8,19.924801
271.99998,19.91858
272.20002,19.912321
272.4,19.906065
272.59998,19.899844
272.80002,19.893628
273,19.887408
273.19998,19.881168
273.40002,19.874952
273.6,19.86889
273.79998,19.862906
274.00002,19.856863
274.2,19.850825
274.39998,19.844822
274.60002,19.838878
274.8,19.833055
274.99998,19.827229
275.20002,19.821463
275.4,19.815798
275.59998,19.810169
275.80002,19.804442
276,19.798797
276.19998,19.793129
276.40002,19.787524
276.6,19.781935
276.79998,19.776385
277.00002,19.770777
277.2,19.765269
277.39998,19.759642
277.60002,19.754036
277.8,19.748507
277.99998,19.742997
278.20002,19.737468
278.4,19.73204
278.59998,19.726865
278.80002,19.722437
279,19.718523
279.19998,19.71437
279.40002,19.710119
279.6,19.706047
279.79998,19.701836
280.00002,19.697506
280.2,19.69314
280.39998,19.688673
280.60002,19.685015
280.8,19.680666
280.99998,19.676298
281.20002,19.671972
281.4,19.667584
281.59998,19.663196
281.80002,19.658828
282,19.654541
282.19998,19.650311
282.40002,19.64612
282.6,19.641971
282.79998,19.63778
283.00002,19.633533
283.2,19.629185
283.39998,19.624758
283.60002,19.620332
283.8,19.615928
283.99998,19.611698
284.20002,19.607687
284.4,19.603694
284.59998,19.599798
284.80002,19.596041
285,19.592305
285.19998,19.588528
285.40002,19.584753
285.6,19.581015
285.79998,19.577316
286.00002,19.573579
286.2,19.569745
286.39998,19.566008
286.60002,19.562292
286.8,19.558672
286.99998,19.555171
287.20002,19.551671
287.4,19.548249
287.59998,19.544806
287.80002,19.541325
288,19.537924
288.19998,19.53458
288.40002,19.531255
288.6,19.527913
